++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ JBOOST OFFSHORE LOADS SPECTRAL TOOLSET    1.0.0.0
+           _ ____   ____   ____   _____ _______      
+          | |  _ \ / __ \ / __ \ / ____|__   __|     
+          | | |_) | |  | | |  | | (___    | |        
+      _   | |  _ <| |  | | |  | |\___ \   | |        
+     | |__| | |_) | |__| | |__| |____) |  | |        
+      \____/|____/ \____/ \____/|_____/   |_|        
 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ User:		aaron.lange
+ Machine:	W11-NB-20
+ Version:	1.0.0.0
+ Dir:		C:\Users\aaron.lange\Desktop\Projekte\Geometrie_Converter\GeometryConverter\JBOOST
+ Created:	1/13/2026 1:22:51 PM
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

-----------------
General Paramters
-----------------
Config_name			v0
Result_name			Result v0
Ocean_name			test
Scatter_name			EMPTY
FeModel_name			WAK
Wind_name			WindLoc1


------------------
FEModul Paramters
-----------------
foundation_superelement			501
found_stiff_trans			1510000000
found_stiff_rotat			895000000000
found_stiff_coupl			-32100000000
found_mass_trans			0
found_mass_rotat			0
found_mass_coupl			0
shearCorr			2
res_NumEF			10
hydro_add_mass			1

--------------------
Ocean Parameter
-------------------
water_density			1027
growth_density			1325
water_level			0
seabed_level			-42.7

---------------------------------
Frequency Domain Modul Parameter
--------------------------------
frequRange			2
frequRangeSolution			300
maxEFcalc			10
damping_struct			0.0075
damping_tower			0.0064
damping_aerodyn			0.01
design_life			36
N_ref			10000000
tech_availability			0.895
SN_slope			5
h_refwindspeed			129.4
h_hub			129.4
height_exp			0.11
TM02_period			0
refineScatter			0
fullScatter			1
WindspecDataBase			-
res_Nodes			table


--------------------
Structural model data
--------------------
rev_id	elem_id	cross_id	mat_id	member_id	elem_id1	node_id	orient	node_id1	coord_x	coord_y	coord_z	key	id1	Typ_id	Cone_angle	diameter	thickness	shearcorr	area	wx	wy	wz	wt	ix	iy	iz	alpha_pl	iyradius	izradius	id2	comment	fyk	poisson	EModul	Density	thermal_exp	stiff_damping	mass_damping	
	55	55	55	1	55	556	2	556	0.0000E+0	0.0000E+0	5.4920E+1		55	1	0.0000E+0	8.0000E+0	7.2000E-2	0.0000E+0	1.7933E+0	0.0000E+0	3.5226E+0	3.5226E+0		0.0000E+0	1.4090E+1	1.4090E+1	1.2650E+0	2.8031E+0	2.8031E+0	55		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	55	55	55	1	55	555	1	555	0.0000E+0	0.0000E+0	5.4780E+1		55	1	0.0000E+0	8.0000E+0	7.2000E-2	0.0000E+0	1.7933E+0	0.0000E+0	3.5226E+0	3.5226E+0		0.0000E+0	1.4090E+1	1.4090E+1	1.2650E+0	2.8031E+0	2.8031E+0	55		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	54	54	54	1	54	555	2	555	0.0000E+0	0.0000E+0	5.4780E+1		54	1	0.0000E+0	8.0000E+0	7.2000E-2	0.0000E+0	1.7933E+0	0.0000E+0	3.5226E+0	3.5226E+0		0.0000E+0	1.4090E+1	1.4090E+1	1.2650E+0	2.8031E+0	2.8031E+0	54		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	54	54	54	1	54	554	1	554	0.0000E+0	0.0000E+0	5.4640E+1		54	1	0.0000E+0	8.0000E+0	7.2000E-2	0.0000E+0	1.7933E+0	0.0000E+0	3.5226E+0	3.5226E+0		0.0000E+0	1.4090E+1	1.4090E+1	1.2650E+0	2.8031E+0	2.8031E+0	54		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	53	53	53	1	53	554	2	554	0.0000E+0	0.0000E+0	5.4640E+1		53	1	0.0000E+0	8.0000E+0	7.2000E-2	0.0000E+0	1.7933E+0	0.0000E+0	3.5226E+0	3.5226E+0		0.0000E+0	1.4090E+1	1.4090E+1	1.2650E+0	2.8031E+0	2.8031E+0	53		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	53	53	53	1	53	553	1	553	0.0000E+0	0.0000E+0	5.4500E+1		53	1	0.0000E+0	8.0000E+0	7.2000E-2	0.0000E+0	1.7933E+0	0.0000E+0	3.5226E+0	3.5226E+0		0.0000E+0	1.4090E+1	1.4090E+1	1.2650E+0	2.8031E+0	2.8031E+0	53		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	52	52	52	1	52	553	2	553	0.0000E+0	0.0000E+0	5.4500E+1		52	1	0.0000E+0	8.0000E+0	7.2000E-2	0.0000E+0	1.7933E+0	0.0000E+0	3.5226E+0	3.5226E+0		0.0000E+0	1.4090E+1	1.4090E+1	1.2650E+0	2.8031E+0	2.8031E+0	52		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	52	52	52	1	52	552	1	552	0.0000E+0	0.0000E+0	5.3380E+1		52	1	0.0000E+0	8.0000E+0	7.2000E-2	0.0000E+0	1.7933E+0	0.0000E+0	3.5226E+0	3.5226E+0		0.0000E+0	1.4090E+1	1.4090E+1	1.2650E+0	2.8031E+0	2.8031E+0	52		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	51	51	51	1	51	552	2	552	0.0000E+0	0.0000E+0	5.3380E+1		51	1	0.0000E+0	8.0000E+0	7.2000E-2	0.0000E+0	1.7933E+0	0.0000E+0	3.5226E+0	3.5226E+0		0.0000E+0	1.4090E+1	1.4090E+1	1.2650E+0	2.8031E+0	2.8031E+0	51		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	51	51	51	1	51	551	1	551	0.0000E+0	0.0000E+0	5.1970E+1		51	1	0.0000E+0	8.0000E+0	7.2000E-2	0.0000E+0	1.7933E+0	0.0000E+0	3.5226E+0	3.5226E+0		0.0000E+0	1.4090E+1	1.4090E+1	1.2650E+0	2.8031E+0	2.8031E+0	51		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	50	50	50	1	50	551	2	551	0.0000E+0	0.0000E+0	5.1970E+1		50	1	0.0000E+0	7.9900E+0	5.8000E-2	0.0000E+0	1.4453E+0	0.0000E+0	2.8454E+0	2.8454E+0		0.0000E+0	1.1367E+1	1.1367E+1	1.2650E+0	2.8045E+0	2.8045E+0	50		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	50	50	50	1	50	550	1	550	0.0000E+0	0.0000E+0	4.9360E+1		50	1	0.0000E+0	7.9900E+0	5.8000E-2	0.0000E+0	1.4453E+0	0.0000E+0	2.8454E+0	2.8454E+0		0.0000E+0	1.1367E+1	1.1367E+1	1.2650E+0	2.8045E+0	2.8045E+0	50		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	49	49	49	1	49	550	2	550	0.0000E+0	0.0000E+0	4.9360E+1		49	1	0.0000E+0	7.9900E+0	5.9000E-2	0.0000E+0	1.4700E+0	0.0000E+0	2.8934E+0	2.8934E+0		0.0000E+0	1.1559E+1	1.1559E+1	1.2650E+0	2.8041E+0	2.8041E+0	49		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	49	49	49	1	49	549	1	549	0.0000E+0	0.0000E+0	4.6750E+1		49	1	0.0000E+0	7.9900E+0	5.9000E-2	0.0000E+0	1.4700E+0	0.0000E+0	2.8934E+0	2.8934E+0		0.0000E+0	1.1559E+1	1.1559E+1	1.2650E+0	2.8041E+0	2.8041E+0	49		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	48	48	48	1	48	549	2	549	0.0000E+0	0.0000E+0	4.6750E+1		48	1	0.0000E+0	7.9900E+0	6.0000E-2	0.0000E+0	1.4948E+0	0.0000E+0	2.9413E+0	2.9413E+0		0.0000E+0	1.1750E+1	1.1750E+1	1.2650E+0	2.8038E+0	2.8038E+0	48		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	48	48	48	1	48	548	1	548	0.0000E+0	0.0000E+0	4.5400E+1		48	1	0.0000E+0	7.9900E+0	6.0000E-2	0.0000E+0	1.4948E+0	0.0000E+0	2.9413E+0	2.9413E+0		0.0000E+0	1.1750E+1	1.1750E+1	1.2650E+0	2.8038E+0	2.8038E+0	48		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	47	47	47	1	47	548	2	548	0.0000E+0	0.0000E+0	4.5400E+1		47	1	0.0000E+0	7.9900E+0	6.0000E-2	0.0000E+0	1.4948E+0	0.0000E+0	2.9413E+0	2.9413E+0		0.0000E+0	1.1750E+1	1.1750E+1	1.2650E+0	2.8038E+0	2.8038E+0	47		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	47	47	47	1	47	547	1	547	0.0000E+0	0.0000E+0	4.4150E+1		47	1	0.0000E+0	7.9900E+0	6.0000E-2	0.0000E+0	1.4948E+0	0.0000E+0	2.9413E+0	2.9413E+0		0.0000E+0	1.1750E+1	1.1750E+1	1.2650E+0	2.8038E+0	2.8038E+0	47		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	46	46	46	1	46	547	2	547	0.0000E+0	0.0000E+0	4.4150E+1		46	1	0.0000E+0	7.9900E+0	6.2000E-2	0.0000E+0	1.5442E+0	0.0000E+0	3.0371E+0	3.0371E+0		0.0000E+0	1.2133E+1	1.2133E+1	1.2650E+0	2.8031E+0	2.8031E+0	46		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	46	46	46	1	46	546	1	546	0.0000E+0	0.0000E+0	4.1540E+1		46	1	0.0000E+0	7.9900E+0	6.2000E-2	0.0000E+0	1.5442E+0	0.0000E+0	3.0371E+0	3.0371E+0		0.0000E+0	1.2133E+1	1.2133E+1	1.2650E+0	2.8031E+0	2.8031E+0	46		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	45	45	45	1	45	546	2	546	0.0000E+0	0.0000E+0	4.1540E+1		45	1	0.0000E+0	8.0000E+0	7.0000E-2	0.0000E+0	1.7439E+0	0.0000E+0	3.4273E+0	3.4273E+0		0.0000E+0	1.3709E+1	1.3709E+1	1.2650E+0	2.8038E+0	2.8038E+0	45		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	45	45	45	1	45	545	1	545	0.0000E+0	0.0000E+0	3.8930E+1		45	1	0.0000E+0	8.0000E+0	7.0000E-2	0.0000E+0	1.7439E+0	0.0000E+0	3.4273E+0	3.4273E+0		0.0000E+0	1.3709E+1	1.3709E+1	1.2650E+0	2.8038E+0	2.8038E+0	45		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	44	44	44	1	44	545	2	545	0.0000E+0	0.0000E+0	3.8930E+1		44	1	0.0000E+0	8.0100E+0	8.4000E-2	0.0000E+0	2.0916E+0	0.0000E+0	4.1015E+0	4.1015E+0		0.0000E+0	1.6427E+1	1.6427E+1	1.2650E+0	2.8024E+0	2.8024E+0	44		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	44	44	44	1	44	544	1	544	0.0000E+0	0.0000E+0	3.6220E+1		44	1	0.0000E+0	8.0100E+0	8.4000E-2	0.0000E+0	2.0916E+0	0.0000E+0	4.1015E+0	4.1015E+0		0.0000E+0	1.6427E+1	1.6427E+1	1.2650E+0	2.8024E+0	2.8024E+0	44		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	43	43	43	1	43	544	2	544	0.0000E+0	0.0000E+0	3.6220E+1		43	1	0.0000E+0	8.0000E+0	8.4000E-2	0.0000E+0	2.0890E+0	0.0000E+0	4.0912E+0	4.0912E+0		0.0000E+0	1.6365E+1	1.6365E+1	1.2650E+0	2.7989E+0	2.7989E+0	43		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	43	43	43	1	43	543	1	543	0.0000E+0	0.0000E+0	3.6020E+1		43	1	0.0000E+0	8.0000E+0	8.4000E-2	0.0000E+0	2.0890E+0	0.0000E+0	4.0912E+0	4.0912E+0		0.0000E+0	1.6365E+1	1.6365E+1	1.2650E+0	2.7989E+0	2.7989E+0	43		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	42	42	42	1	42	543	2	543	0.0000E+0	0.0000E+0	3.6020E+1		42	1	0.0000E+0	8.0000E+0	8.4000E-2	0.0000E+0	2.0890E+0	0.0000E+0	4.0912E+0	4.0912E+0		0.0000E+0	1.6365E+1	1.6365E+1	1.2650E+0	2.7989E+0	2.7989E+0	42		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	42	42	42	1	42	542	1	542	0.0000E+0	0.0000E+0	3.5710E+1		42	1	0.0000E+0	8.0000E+0	8.4000E-2	0.0000E+0	2.0890E+0	0.0000E+0	4.0912E+0	4.0912E+0		0.0000E+0	1.6365E+1	1.6365E+1	1.2650E+0	2.7989E+0	2.7989E+0	42		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	41	41	41	1	41	542	2	542	0.0000E+0	0.0000E+0	3.5710E+1		41	1	0.0000E+0	8.0000E+0	8.4000E-2	0.0000E+0	2.0890E+0	0.0000E+0	4.0912E+0	4.0912E+0		0.0000E+0	1.6365E+1	1.6365E+1	1.2650E+0	2.7989E+0	2.7989E+0	41		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	41	41	41	1	41	541	1	541	0.0000E+0	0.0000E+0	3.5410E+1		41	1	0.0000E+0	8.0000E+0	8.4000E-2	0.0000E+0	2.0890E+0	0.0000E+0	4.0912E+0	4.0912E+0		0.0000E+0	1.6365E+1	1.6365E+1	1.2650E+0	2.7989E+0	2.7989E+0	41		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	40	40	40	1	40	541	2	541	0.0000E+0	0.0000E+0	3.5410E+1		40	1	0.0000E+0	8.0000E+0	8.4000E-2	0.0000E+0	2.0890E+0	0.0000E+0	4.0912E+0	4.0912E+0		0.0000E+0	1.6365E+1	1.6365E+1	1.2650E+0	2.7989E+0	2.7989E+0	40		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	40	40	40	1	40	540	1	540	0.0000E+0	0.0000E+0	3.4770E+1		40	1	0.0000E+0	8.0000E+0	8.4000E-2	0.0000E+0	2.0890E+0	0.0000E+0	4.0912E+0	4.0912E+0		0.0000E+0	1.6365E+1	1.6365E+1	1.2650E+0	2.7989E+0	2.7989E+0	40		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	39	39	39	1	39	540	2	540	0.0000E+0	0.0000E+0	3.4770E+1		39	1	0.0000E+0	8.0000E+0	8.4000E-2	0.0000E+0	2.0890E+0	0.0000E+0	4.0912E+0	4.0912E+0		0.0000E+0	1.6365E+1	1.6365E+1	1.2650E+0	2.7989E+0	2.7989E+0	39		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	39	39	39	1	39	539	1	539	0.0000E+0	0.0000E+0	3.2790E+1		39	1	0.0000E+0	8.0000E+0	8.4000E-2	0.0000E+0	2.0890E+0	0.0000E+0	4.0912E+0	4.0912E+0		0.0000E+0	1.6365E+1	1.6365E+1	1.2650E+0	2.7989E+0	2.7989E+0	39		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	38	38	38	1	38	539	2	539	0.0000E+0	0.0000E+0	3.2790E+1		38	1	0.0000E+0	8.0000E+0	8.8000E-2	0.0000E+0	2.1874E+0	0.0000E+0	4.2795E+0	4.2795E+0		0.0000E+0	1.7118E+1	1.7118E+1	1.2650E+0	2.7975E+0	2.7975E+0	38		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	38	38	38	1	38	538	1	538	0.0000E+0	0.0000E+0	2.9860E+1		38	1	0.0000E+0	8.0000E+0	8.8000E-2	0.0000E+0	2.1874E+0	0.0000E+0	4.2795E+0	4.2795E+0		0.0000E+0	1.7118E+1	1.7118E+1	1.2650E+0	2.7975E+0	2.7975E+0	38		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	37	37	37	1	37	538	2	538	0.0000E+0	0.0000E+0	2.9860E+1		37	1	0.0000E+0	8.0100E+0	1.0200E-1	0.0000E+0	2.5341E+0	0.0000E+0	4.9469E+0	4.9469E+0		0.0000E+0	1.9812E+1	1.9812E+1	1.2650E+0	2.7961E+0	2.7961E+0	37		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	37	37	37	1	37	537	1	537	0.0000E+0	0.0000E+0	2.8460E+1		37	1	0.0000E+0	8.0100E+0	1.0200E-1	0.0000E+0	2.5341E+0	0.0000E+0	4.9469E+0	4.9469E+0		0.0000E+0	1.9812E+1	1.9812E+1	1.2650E+0	2.7961E+0	2.7961E+0	37		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	36	36	36	1	36	537	2	537	0.0000E+0	0.0000E+0	2.8460E+1		36	1	0.0000E+0	7.9900E+0	1.0200E-1	0.0000E+0	2.5277E+0	0.0000E+0	4.9217E+0	4.9217E+0		0.0000E+0	1.9662E+1	1.9662E+1	1.2650E+0	2.7891E+0	2.7891E+0	36		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	36	36	36	1	36	536	1	536	0.0000E+0	0.0000E+0	2.6930E+1		36	1	0.0000E+0	7.9900E+0	1.0200E-1	0.0000E+0	2.5277E+0	0.0000E+0	4.9217E+0	4.9217E+0		0.0000E+0	1.9662E+1	1.9662E+1	1.2650E+0	2.7891E+0	2.7891E+0	36		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	35	35	35	1	35	536	2	536	0.0000E+0	0.0000E+0	2.6930E+1		35	1	0.0000E+0	8.0000E+0	1.1600E-1	0.0000E+0	2.8731E+0	0.0000E+0	5.5820E+0	5.5820E+0		0.0000E+0	2.2328E+1	2.2328E+1	1.2650E+0	2.7877E+0	2.7877E+0	35		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	35	35	35	1	35	535	1	535	0.0000E+0	0.0000E+0	2.5350E+1		35	1	0.0000E+0	8.0000E+0	1.1600E-1	0.0000E+0	2.8731E+0	0.0000E+0	5.5820E+0	5.5820E+0		0.0000E+0	2.2328E+1	2.2328E+1	1.2650E+0	2.7877E+0	2.7877E+0	35		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	34	34	34	1	34	535	2	535	0.0000E+0	0.0000E+0	2.5350E+1		34	1	0.0000E+0	8.0000E+0	1.1600E-1	0.0000E+0	2.8731E+0	0.0000E+0	5.5820E+0	5.5820E+0		0.0000E+0	2.2328E+1	2.2328E+1	1.2650E+0	2.7877E+0	2.7877E+0	34		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	34	34	34	1	34	534	1	534	0.0000E+0	0.0000E+0	2.4300E+1		34	1	0.0000E+0	8.0000E+0	1.1600E-1	0.0000E+0	2.8731E+0	0.0000E+0	5.5820E+0	5.5820E+0		0.0000E+0	2.2328E+1	2.2328E+1	1.2650E+0	2.7877E+0	2.7877E+0	34		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	33	33	33	1	33	534	2	534	0.0000E+0	0.0000E+0	2.4300E+1		33	1	0.0000E+0	8.0000E+0	1.1600E-1	0.0000E+0	2.8731E+0	0.0000E+0	5.5820E+0	5.5820E+0		0.0000E+0	2.2328E+1	2.2328E+1	1.2650E+0	2.7877E+0	2.7877E+0	33		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	33	33	33	1	33	533	1	533	0.0000E+0	0.0000E+0	2.2830E+1		33	1	0.0000E+0	8.0000E+0	1.1600E-1	0.0000E+0	2.8731E+0	0.0000E+0	5.5820E+0	5.5820E+0		0.0000E+0	2.2328E+1	2.2328E+1	1.2650E+0	2.7877E+0	2.7877E+0	33		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	32	32	32	1	32	533	2	533	0.0000E+0	0.0000E+0	2.2830E+1		32	1	0.0000E+0	8.0000E+0	1.1600E-1	0.0000E+0	2.8731E+0	0.0000E+0	5.5820E+0	5.5820E+0		0.0000E+0	2.2328E+1	2.2328E+1	1.2650E+0	2.7877E+0	2.7877E+0	32		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	32	32	32	1	32	532	1	532	0.0000E+0	0.0000E+0	2.2380E+1		32	1	0.0000E+0	8.0000E+0	1.1600E-1	0.0000E+0	2.8731E+0	0.0000E+0	5.5820E+0	5.5820E+0		0.0000E+0	2.2328E+1	2.2328E+1	1.2650E+0	2.7877E+0	2.7877E+0	32		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	31	31	31	1	31	532	2	532	0.0000E+0	0.0000E+0	2.2380E+1		31	1	0.0000E+0	8.0000E+0	1.1600E-1	0.0000E+0	2.8731E+0	0.0000E+0	5.5820E+0	5.5820E+0		0.0000E+0	2.2328E+1	2.2328E+1	1.2650E+0	2.7877E+0	2.7877E+0	31		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	31	31	31	1	31	531	1	531	0.0000E+0	0.0000E+0	2.1130E+1		31	1	0.0000E+0	8.0000E+0	1.1600E-1	0.0000E+0	2.8731E+0	0.0000E+0	5.5820E+0	5.5820E+0		0.0000E+0	2.2328E+1	2.2328E+1	1.2650E+0	2.7877E+0	2.7877E+0	31		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	30	30	30	1	30	531	2	531	0.0000E+0	0.0000E+0	2.1130E+1		30	1	0.0000E+0	8.0000E+0	1.1600E-1	0.0000E+0	2.8731E+0	0.0000E+0	5.5820E+0	5.5820E+0		0.0000E+0	2.2328E+1	2.2328E+1	1.2650E+0	2.7877E+0	2.7877E+0	30		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	30	30	30	1	30	530	1	530	0.0000E+0	0.0000E+0	2.1020E+1		30	1	0.0000E+0	8.0000E+0	1.1600E-1	0.0000E+0	2.8731E+0	0.0000E+0	5.5820E+0	5.5820E+0		0.0000E+0	2.2328E+1	2.2328E+1	1.2650E+0	2.7877E+0	2.7877E+0	30		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	29	29	29	1	29	530	2	530	0.0000E+0	0.0000E+0	2.1020E+1		29	1	0.0000E+0	8.0000E+0	1.1600E-1	0.0000E+0	2.8731E+0	0.0000E+0	5.5820E+0	5.5820E+0		0.0000E+0	2.2328E+1	2.2328E+1	1.2650E+0	2.7877E+0	2.7877E+0	29		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	29	29	29	1	29	529	1	529	0.0000E+0	0.0000E+0	2.0900E+1		29	1	0.0000E+0	8.0000E+0	1.1600E-1	0.0000E+0	2.8731E+0	0.0000E+0	5.5820E+0	5.5820E+0		0.0000E+0	2.2328E+1	2.2328E+1	1.2650E+0	2.7877E+0	2.7877E+0	29		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	28	28	28	1	28	529	2	529	0.0000E+0	0.0000E+0	2.0900E+1		28	1	0.0000E+0	7.5000E+0	8.6000E-2	0.0000E+0	2.0031E+0	0.0000E+0	3.6707E+0	3.6707E+0		0.0000E+0	1.3765E+1	1.3765E+1	1.2650E+0	2.6214E+0	2.6214E+0	28		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	28	28	28	1	28	528	1	528	0.0000E+0	0.0000E+0	2.0100E+1		28	1	0.0000E+0	7.5000E+0	8.6000E-2	0.0000E+0	2.0031E+0	0.0000E+0	3.6707E+0	3.6707E+0		0.0000E+0	1.3765E+1	1.3765E+1	1.2650E+0	2.6214E+0	2.6214E+0	28		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	27	27	27	1	27	528	2	528	0.0000E+0	0.0000E+0	2.0100E+1		27	1	0.0000E+0	7.5000E+0	8.6000E-2	0.0000E+0	2.0031E+0	0.0000E+0	3.6707E+0	3.6707E+0		0.0000E+0	1.3765E+1	1.3765E+1	1.2650E+0	2.6214E+0	2.6214E+0	27		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	27	27	27	1	27	527	1	527	0.0000E+0	0.0000E+0	1.9500E+1		27	1	0.0000E+0	7.5000E+0	8.6000E-2	0.0000E+0	2.0031E+0	0.0000E+0	3.6707E+0	3.6707E+0		0.0000E+0	1.3765E+1	1.3765E+1	1.2650E+0	2.6214E+0	2.6214E+0	27		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	26	26	26	1	26	527	2	527	0.0000E+0	0.0000E+0	1.9500E+1		26	1	0.0000E+0	7.5000E+0	8.6000E-2	0.0000E+0	2.0031E+0	0.0000E+0	3.6707E+0	3.6707E+0		0.0000E+0	1.3765E+1	1.3765E+1	1.2650E+0	2.6214E+0	2.6214E+0	26		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	26	26	26	1	26	526	1	526	0.0000E+0	0.0000E+0	1.7500E+1		26	1	0.0000E+0	7.5000E+0	8.6000E-2	0.0000E+0	2.0031E+0	0.0000E+0	3.6707E+0	3.6707E+0		0.0000E+0	1.3765E+1	1.3765E+1	1.2650E+0	2.6214E+0	2.6214E+0	26		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	25	25	25	1	25	526	2	526	0.0000E+0	0.0000E+0	1.7500E+1		25	1	0.0000E+0	7.5000E+0	8.6000E-2	0.0000E+0	2.0031E+0	0.0000E+0	3.6707E+0	3.6707E+0		0.0000E+0	1.3765E+1	1.3765E+1	1.2650E+0	2.6214E+0	2.6214E+0	25		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	25	25	25	1	25	525	1	525	0.0000E+0	0.0000E+0	1.4000E+1		25	1	0.0000E+0	7.5000E+0	8.6000E-2	0.0000E+0	2.0031E+0	0.0000E+0	3.6707E+0	3.6707E+0		0.0000E+0	1.3765E+1	1.3765E+1	1.2650E+0	2.6214E+0	2.6214E+0	25		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	24	24	24	1	24	525	2	525	0.0000E+0	0.0000E+0	1.4000E+1		24	1	0.0000E+0	7.5000E+0	8.6000E-2	0.0000E+0	2.0031E+0	0.0000E+0	3.6707E+0	3.6707E+0		0.0000E+0	1.3765E+1	1.3765E+1	1.2650E+0	2.6214E+0	2.6214E+0	24		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	24	24	24	1	24	524	1	524	0.0000E+0	0.0000E+0	1.3500E+1		24	1	0.0000E+0	7.5000E+0	8.6000E-2	0.0000E+0	2.0031E+0	0.0000E+0	3.6707E+0	3.6707E+0		0.0000E+0	1.3765E+1	1.3765E+1	1.2650E+0	2.6214E+0	2.6214E+0	24		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	23	23	23	1	23	524	2	524	0.0000E+0	0.0000E+0	1.3500E+1		23	1	0.0000E+0	7.5000E+0	9.3000E-2	0.0000E+0	2.1641E+0	0.0000E+0	3.9583E+0	3.9583E+0		0.0000E+0	1.4844E+1	1.4844E+1	1.2650E+0	2.6190E+0	2.6190E+0	23		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	23	23	23	1	23	523	1	523	0.0000E+0	0.0000E+0	9.5000E+0		23	1	0.0000E+0	7.5000E+0	9.3000E-2	0.0000E+0	2.1641E+0	0.0000E+0	3.9583E+0	3.9583E+0		0.0000E+0	1.4844E+1	1.4844E+1	1.2650E+0	2.6190E+0	2.6190E+0	23		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	22	22	22	1	22	523	2	523	0.0000E+0	0.0000E+0	9.5000E+0		22	1	0.0000E+0	7.5000E+0	1.0000E-1	0.0000E+0	2.3248E+0	0.0000E+0	4.2443E+0	4.2443E+0		0.0000E+0	1.5916E+1	1.5916E+1	1.2650E+0	2.6165E+0	2.6165E+0	22		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
