++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ JBOOST OFFSHORE LOADS SPECTRAL TOOLSET    1.0.0.0
+           _ ____   ____   ____   _____ _______      
+          | |  _ \ / __ \ / __ \ / ____|__   __|     
+          | | |_) | |  | | |  | | (___    | |        
+      _   | |  _ <| |  | | |  | |\___ \   | |        
+     | |__| | |_) | |__| | |__| |____) |  | |        
+      \____/|____/ \____/ \____/|_____/   |_|        
 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ User:		aaron.lange
+ Machine:	W11-NB-20
+ Version:	1.0.0.0
+ Dir:		C:\Users\aaron.lange\Desktop\Projekte\Geometrie_Converter\GeometryConverter\JBOOST
+ Created:	3/18/2026 9:01:42 AM
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

-----------------
General Paramters
-----------------
Config_name			v0
Result_name			Result v0
Ocean_name			test
Scatter_name			EMPTY
FeModel_name			WAK
Wind_name			WindLoc1


------------------
FEModul Paramters
-----------------
foundation_superelement			501
found_stiff_trans			3080000000
found_stiff_rotat			1060000000000
found_stiff_coupl			-44900000000
found_mass_trans			0
found_mass_rotat			0
found_mass_coupl			0
shearCorr			2
res_NumEF			10
hydro_add_mass			1

--------------------
Ocean Parameter
-------------------
water_density			1027
growth_density			1325
water_level			0
seabed_level			-42.01

---------------------------------
Frequency Domain Modul Parameter
--------------------------------
frequRange			2
frequRangeSolution			300
maxEFcalc			10
damping_struct			0.0075
damping_tower			0.0064
damping_aerodyn			0.01
design_life			36
N_ref			10000000
tech_availability			0.895
SN_slope			5
h_refwindspeed			143.82
h_hub			143.82
height_exp			0.11
TM02_period			0
refineScatter			0
fullScatter			1
WindspecDataBase			-
res_Nodes			table


--------------------
Structural model data
--------------------
rev_id	elem_id	cross_id	mat_id	member_id	elem_id1	node_id	orient	node_id1	coord_x	coord_y	coord_z	key	id1	Typ_id	Cone_angle	diameter	thickness	shearcorr	area	wx	wy	wz	wt	ix	iy	iz	alpha_pl	iyradius	izradius	id2	comment	fyk	poisson	EModul	Density	thermal_exp	stiff_damping	mass_damping	
	7	7	7	1	7	508	2	508	0.0000E+0	0.0000E+0	-1.7900E+1		7	1	0.0000E+0	8.6400E+0	9.0000E-2	0.0000E+0	2.4175E+0	0.0000E+0	5.1141E+0	5.1141E+0		0.0000E+0	2.2093E+1	2.2093E+1	1.2650E+0	3.0230E+0	3.0230E+0	7		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	7	7	7	1	7	507	1	507	0.0000E+0	0.0000E+0	-2.1800E+1		7	1	0.0000E+0	8.6400E+0	9.0000E-2	0.0000E+0	2.4175E+0	0.0000E+0	5.1141E+0	5.1141E+0		0.0000E+0	2.2093E+1	2.2093E+1	1.2650E+0	3.0230E+0	3.0230E+0	7		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	6	6	6	1	6	507	2	507	0.0000E+0	0.0000E+0	-2.1800E+1		6	1	0.0000E+0	8.9800E+0	8.3000E-2	0.0000E+0	2.3199E+0	0.0000E+0	5.1128E+0	5.1128E+0		0.0000E+0	2.2957E+1	2.2957E+1	1.2650E+0	3.1457E+0	3.1457E+0	6		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	6	6	6	1	6	506	1	506	0.0000E+0	0.0000E+0	-2.5700E+1		6	1	0.0000E+0	8.9800E+0	8.3000E-2	0.0000E+0	2.3199E+0	0.0000E+0	5.1128E+0	5.1128E+0		0.0000E+0	2.2957E+1	2.2957E+1	1.2650E+0	3.1457E+0	3.1457E+0	6		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	5	5	5	1	5	506	2	506	0.0000E+0	0.0000E+0	-2.5700E+1		5	1	0.0000E+0	9.3000E+0	8.3000E-2	0.0000E+0	2.4034E+0	0.0000E+0	5.4889E+0	5.4889E+0		0.0000E+0	2.5524E+1	2.5524E+1	1.2650E+0	3.2588E+0	3.2588E+0	5		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	5	5	5	1	5	505	1	505	0.0000E+0	0.0000E+0	-2.9600E+1		5	1	0.0000E+0	9.3000E+0	8.3000E-2	0.0000E+0	2.4034E+0	0.0000E+0	5.4889E+0	5.4889E+0		0.0000E+0	2.5524E+1	2.5524E+1	1.2650E+0	3.2588E+0	3.2588E+0	5		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	4	4	4	1	4	505	2	505	0.0000E+0	0.0000E+0	-2.9600E+1		4	1	0.0000E+0	9.6400E+0	9.0000E-2	0.0000E+0	2.7002E+0	0.0000E+0	6.3871E+0	6.3871E+0		0.0000E+0	3.0786E+1	3.0786E+1	1.2650E+0	3.3766E+0	3.3766E+0	4		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	4	4	4	1	4	504	1	504	0.0000E+0	0.0000E+0	-3.3500E+1		4	1	0.0000E+0	9.6400E+0	9.0000E-2	0.0000E+0	2.7002E+0	0.0000E+0	6.3871E+0	6.3871E+0		0.0000E+0	3.0786E+1	3.0786E+1	1.2650E+0	3.3766E+0	3.3766E+0	4		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	3	3	3	1	3	504	2	504	0.0000E+0	0.0000E+0	-3.3500E+1		3	1	0.0000E+0	9.8000E+0	9.9000E-2	0.0000E+0	3.0172E+0	0.0000E+0	7.2443E+0	7.2443E+0		0.0000E+0	3.5497E+1	3.5497E+1	1.2650E+0	3.4300E+0	3.4300E+0	3		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	3	3	3	1	3	503	1	503	0.0000E+0	0.0000E+0	-3.7700E+1		3	1	0.0000E+0	9.8000E+0	9.9000E-2	0.0000E+0	3.0172E+0	0.0000E+0	7.2443E+0	7.2443E+0		0.0000E+0	3.5497E+1	3.5497E+1	1.2650E+0	3.4300E+0	3.4300E+0	3		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	2	2	2	1	2	503	2	503	0.0000E+0	0.0000E+0	-3.7700E+1		2	1	0.0000E+0	9.8000E+0	8.8000E-2	0.0000E+0	2.6850E+0	0.0000E+0	6.4611E+0	6.4611E+0		0.0000E+0	3.1660E+1	3.1660E+1	1.2650E+0	3.4339E+0	3.4339E+0	2		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	2	2	2	1	2	502	1	502	0.0000E+0	0.0000E+0	-4.1700E+1		2	1	0.0000E+0	9.8000E+0	8.8000E-2	0.0000E+0	2.6850E+0	0.0000E+0	6.4611E+0	6.4611E+0		0.0000E+0	3.1660E+1	3.1660E+1	1.2650E+0	3.4339E+0	3.4339E+0	2		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	1	1	1	1	1	502	2	502	0.0000E+0	0.0000E+0	-4.1700E+1		1	1	0.0000E+0	9.8000E+0	8.6000E-2	0.0000E+0	2.6245E+0	0.0000E+0	6.3182E+0	6.3182E+0		0.0000E+0	3.0959E+1	3.0959E+1	1.2650E+0	3.4346E+0	3.4346E+0	1		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	1	1	1	1	1	501	1	501	0.0000E+0	0.0000E+0	-4.2010E+1		1	1	0.0000E+0	9.8000E+0	8.6000E-2	0.0000E+0	2.6245E+0	0.0000E+0	6.3182E+0	6.3182E+0		0.0000E+0	3.0959E+1	3.0959E+1	1.2650E+0	3.4346E+0	3.4346E+0	1		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				

Weight of structure (steel only) =1872.3

------------
Ocean Data 
------------
Water Density			1027 [kg/m3]
Water level			0 [mLAT]
Seabed level			-42.01[mLAT]

--------------------
Result Results_node
--------------------
node_id	z	Mode shape (f=0.1212Hz)	Mode shape (f=0.6302Hz)	Mode shape (f=1.1149Hz)	Mode shape (f=2.342Hz)	Mode shape (f=4.424Hz)	Mode shape (f=6.8197Hz)	Mode shape (f=10.1268Hz)	Mode shape (f=13.9597Hz)	Mode shape (f=17.394Hz)	Mode shape (f=22.1742Hz)	
501	-4.2010E+1	-7.3399E-3	6.0567E-2	-2.2693E-1	1.1878E-1	1.7646E-1	-2.0533E-1	1.5690E-1	2.4051E-1	-1.9418E-1	1.8951E-1	
502	-4.1700E+1	-7.4932E-3	6.1760E-2	-2.3114E-1	1.2071E-1	1.7886E-1	-2.0772E-1	1.5838E-1	2.4224E-1	-1.9527E-1	1.9023E-1	
503	-3.7700E+1	-9.6998E-3	7.8464E-2	-2.8828E-1	1.4442E-1	2.0347E-1	-2.2480E-1	1.5968E-1	2.2248E-1	-1.6254E-1	1.3354E-1	
504	-3.3500E+1	-1.2440E-2	9.8228E-2	-3.5198E-1	1.6589E-1	2.1450E-1	-2.1435E-1	1.2789E-1	1.3122E-1	-5.8563E-2	-6.2744E-3	
505	-2.9600E+1	-1.5375E-2	1.1860E-1	-4.1425E-1	1.8234E-1	2.1060E-1	-1.7897E-1	7.1589E-2	9.9352E-4	6.8928E-2	-1.4013E-1	
506	-2.5700E+1	-1.8746E-2	1.4102E-1	-4.7865E-1	1.9376E-1	1.9017E-1	-1.1835E-1	-3.2062E-3	-1.3749E-1	1.7321E-1	-1.9023E-1	
507	-2.1800E+1	-2.2604E-2	1.6546E-1	-5.4367E-1	1.9837E-1	1.5214E-1	-3.8578E-2	-7.9412E-2	-2.3215E-1	1.9915E-1	-1.1385E-1	
508	-1.7900E+1	-2.6968E-2	1.9175E-1	-6.0774E-1	1.9510E-1	9.8590E-2	4.8938E-2	-1.3810E-1	-2.4844E-1	1.3568E-1	3.3749E-2	
509	-1.4000E+1	-3.1860E-2	2.1978E-1	-6.6979E-1	1.8342E-1	3.2136E-2	1.3425E-1	-1.6746E-1	-1.8225E-1	1.1192E-2	1.6394E-1	
510	-1.0100E+1	-3.7295E-2	2.4937E-1	-7.2857E-1	1.6301E-1	-4.2926E-2	2.0567E-1	-1.5994E-1	-5.4776E-2	-1.1874E-1	1.9796E-1	
511	-6.2000E+0	-4.3332E-2	2.8055E-1	-7.8309E-1	1.3318E-1	-1.2392E-1	2.5515E-1	-1.1310E-1	1.0622E-1	-2.0801E-1	1.1323E-1	
512	-2.3000E+0	-5.0030E-2	3.1321E-1	-8.3187E-1	9.3670E-2	-2.0533E-1	2.7268E-1	-3.1756E-2	2.4962E-1	-2.0909E-1	-5.1656E-2	
513	0.0000E+0	-5.4287E-2	3.3308E-1	-8.5765E-1	6.6224E-2	-2.5129E-1	2.6675E-1	2.6143E-2	3.0662E-1	-1.6605E-1	-1.4589E-1	
514	1.6000E+0	-5.7378E-2	3.4713E-1	-8.7432E-1	4.5509E-2	-2.8214E-1	2.5637E-1	6.8888E-2	3.3405E-1	-1.2255E-1	-2.0334E-1	
515	5.6000E+0	-6.5546E-2	3.8301E-1	-9.1174E-1	-1.1179E-2	-3.5511E-1	2.1326E-1	1.7906E-1	3.7073E-1	9.5896E-3	-3.1930E-1	
516	9.5000E+0	-7.4106E-2	4.1890E-1	-9.4234E-1	-7.2545E-2	-4.1923E-1	1.4972E-1	2.8506E-1	3.6113E-1	1.5612E-1	-3.7987E-1	
517	1.3500E+1	-8.3499E-2	4.5650E-1	-9.6745E-1	-1.4082E-1	-4.7566E-1	6.5802E-2	3.8302E-1	3.0451E-1	3.0149E-1	-3.7262E-1	
518	1.7500E+1	-9.3563E-2	4.9482E-1	-9.8558E-1	-2.1407E-1	-5.2036E-1	-3.5018E-2	4.6215E-1	2.0121E-1	4.2206E-1	-2.8788E-1	
519	2.0800E+1	-1.0236E-1	5.2678E-1	-9.9525E-1	-2.7690E-1	-5.4691E-1	-1.2511E-1	5.0601E-1	9.1899E-2	4.8344E-1	-1.7226E-1	
520	2.1050E+1	-1.0304E-1	5.2922E-1	-9.9579E-1	-2.8178E-1	-5.4856E-1	-1.3232E-1	5.0860E-1	8.2451E-2	4.8675E-1	-1.6139E-1	
521	2.2050E+1	-1.0581E-1	5.3898E-1	-9.9762E-1	-3.0140E-1	-5.5449E-1	-1.6138E-1	5.1751E-1	4.3693E-2	4.9737E-1	-1.1608E-1	
522	2.4980E+1	-1.1420E-1	5.6772E-1	-1.0000E+0	-3.5974E-1	-5.6571E-1	-2.4796E-1	5.3023E-1	-7.6514E-2	5.0385E-1	2.8896E-2	
523	2.6480E+1	-1.1865E-1	5.8247E-1	-9.9952E-1	-3.8995E-1	-5.6791E-1	-2.9251E-1	5.2897E-1	-1.4014E-1	4.9298E-1	1.0659E-1	
524	2.9410E+1	-1.2776E-1	6.1147E-1	-9.9420E-1	-4.5035E-1	-5.6321E-1	-3.8199E-1	5.0681E-1	-2.7398E-1	4.3544E-1	2.7335E-1	
525	3.2340E+1	-1.3748E-1	6.4052E-1	-9.8235E-1	-5.1131E-1	-5.4501E-1	-4.6867E-1	4.5675E-1	-4.0405E-1	3.3189E-1	4.2812E-1	
526	3.5270E+1	-1.4784E-1	6.6944E-1	-9.6382E-1	-5.7178E-1	-5.1314E-1	-5.4783E-1	3.8069E-1	-5.1702E-1	1.9214E-1	5.4577E-1	
527	3.7390E+1	-1.5573E-1	6.9020E-1	-9.4630E-1	-6.1480E-1	-4.8183E-1	-5.9869E-1	3.1129E-1	-5.8321E-1	7.4903E-2	5.9918E-1	
528	3.9520E+1	-1.6400E-1	7.1088E-1	-9.2521E-1	-6.5713E-1	-4.4353E-1	-6.4322E-1	2.3072E-1	-6.3357E-1	-5.1786E-2	6.2150E-1	
529	4.1640E+1	-1.7256E-1	7.3119E-1	-9.0111E-1	-6.9785E-1	-3.9969E-1	-6.7950E-1	1.4394E-1	-6.6437E-1	-1.7626E-1	6.1032E-1	
530	4.2000E+1	-1.7404E-1	7.3461E-1	-8.9673E-1	-7.0462E-1	-3.9173E-1	-6.8488E-1	1.2870E-1	-6.6774E-1	-1.9696E-1	6.0533E-1	
531	4.4790E+1	-1.8580E-1	7.6085E-1	-8.6006E-1	-7.5568E-1	-3.2522E-1	-7.1881E-1	6.1447E-3	-6.7547E-1	-3.5158E-1	5.3700E-1	
532	4.7590E+1	-1.9817E-1	7.8664E-1	-8.1776E-1	-8.0411E-1	-2.4874E-1	-7.3751E-1	-1.2542E-1	-6.4698E-1	-4.9396E-1	4.1151E-1	
533	5.0380E+1	-2.1111E-1	8.1155E-1	-7.7006E-1	-8.4834E-1	-1.6412E-1	-7.3772E-1	-2.5673E-1	-5.8058E-1	-6.0454E-1	2.4190E-1	
534	5.3170E+1	-2.2464E-1	8.3553E-1	-7.1707E-1	-8.8794E-1	-7.2629E-2	-7.1879E-1	-3.8193E-1	-4.7940E-1	-6.7374E-1	4.4935E-2	
535	5.5960E+1	-2.3879E-1	8.5844E-1	-6.5900E-1	-9.2238E-1	2.4438E-2	-6.8040E-1	-4.9590E-1	-3.4773E-1	-6.9542E-1	-1.6212E-1	
536	5.8760E+1	-2.5360E-1	8.8022E-1	-5.9583E-1	-9.5117E-1	1.2587E-1	-6.2231E-1	-5.9332E-1	-1.9158E-1	-6.6543E-1	-3.5918E-1	
537	6.1100E+1	-2.6645E-1	8.9736E-1	-5.3956E-1	-9.7043E-1	2.1231E-1	-5.5944E-1	-6.5776E-1	-4.9543E-2	-6.0104E-1	-4.9941E-1	
538	6.3450E+1	-2.7979E-1	9.1354E-1	-4.8011E-1	-9.8516E-1	2.9948E-1	-4.8412E-1	-7.0443E-1	9.7491E-2	-5.0315E-1	-6.0658E-1	
539	6.5790E+1	-2.9350E-1	9.2852E-1	-4.1816E-1	-9.9500E-1	3.8575E-1	-3.9773E-1	-7.3099E-1	2.4304E-1	-3.7604E-1	-6.7181E-1	
540	6.8140E+1	-3.0770E-1	9.4234E-1	-3.5346E-1	-9.9984E-1	4.7054E-1	-3.0106E-1	-7.3596E-1	3.8112E-1	-2.2547E-1	-6.8877E-1	
541	7.0480E+1	-3.2221E-1	9.5487E-1	-2.8739E-1	-1.0000E+0	5.5136E-1	-1.9881E-1	-7.2027E-1	5.0117E-1	-6.7526E-2	-6.5814E-1	
542	7.0830E+1	-3.2441E-1	9.5665E-1	-2.7736E-1	-9.9965E-1	5.6323E-1	-1.8291E-1	-7.1625E-1	5.1800E-1	-4.2849E-2	-6.4964E-1	
543	7.3540E+1	-3.4173E-1	9.6947E-1	-1.9841E-1	-9.9337E-1	6.5215E-1	-5.5787E-2	-6.6970E-1	6.3340E-1	1.5072E-1	-5.4988E-1	
544	7.6250E+1	-3.5960E-1	9.8037E-1	-1.1717E-1	-9.8006E-1	7.3485E-1	7.8492E-2	-5.9333E-1	7.1766E-1	3.4454E-1	-3.8784E-1	
545	7.8970E+1	-3.7814E-1	9.8902E-1	-3.3995E-2	-9.5916E-1	8.0894E-1	2.1610E-1	-4.8802E-1	7.6078E-1	5.1898E-1	-1.7877E-1	
546	8.1690E+1	-3.9725E-1	9.9526E-1	5.0164E-2	-9.3097E-1	8.7269E-1	3.5264E-1	-3.5836E-1	7.5912E-1	6.5879E-1	5.4768E-2	
547	8.4280E+1	-4.1598E-1	9.9887E-1	1.3072E-1	-8.9756E-1	9.2287E-1	4.7884E-1	-2.1617E-1	7.1539E-1	7.5067E-1	2.8110E-1	
548	8.6870E+1	-4.3522E-1	1.0000E+0	2.1111E-1	-8.5787E-1	9.6164E-1	5.9803E-1	-6.0409E-2	6.3117E-1	7.9391E-1	4.8990E-1	
549	8.9460E+1	-4.5500E-1	9.9839E-1	2.9075E-1	-8.1181E-1	9.8765E-1	7.0713E-1	1.0468E-1	5.0751E-1	7.8209E-1	6.6216E-1	
550	9.2040E+1	-4.7525E-1	9.9384E-1	3.6854E-1	-7.6002E-1	1.0000E+0	8.0217E-1	2.7131E-1	3.5127E-1	7.1389E-1	7.7694E-1	
551	9.4630E+1	-4.9612E-1	9.8616E-1	4.4446E-1	-7.0252E-1	9.9845E-1	8.8157E-1	4.3513E-1	1.6807E-1	5.9150E-1	8.2363E-1	
552	9.7220E+1	-5.1752E-1	9.7515E-1	5.1732E-1	-6.4009E-1	9.8263E-1	9.4221E-1	5.8839E-1	-3.1654E-2	4.2196E-1	7.9349E-1	
553	9.9810E+1	-5.3948E-1	9.6052E-1	5.8627E-1	-5.7317E-1	9.5212E-1	9.8167E-1	7.2495E-1	-2.3866E-1	2.1339E-1	6.8399E-1	
554	1.0240E+2	-5.6194E-1	9.4222E-1	6.5020E-1	-5.0328E-1	9.0853E-1	9.9919E-1	8.3725E-1	-4.3608E-1	-1.2725E-2	5.0955E-1	
555	1.0280E+2	-5.6546E-1	9.3908E-1	6.5966E-1	-4.9222E-1	9.0067E-1	1.0000E+0	8.5248E-1	-4.6568E-1	-4.9038E-2	4.7711E-1	
556	1.0573E+2	-5.9154E-1	9.1333E-1	7.2461E-1	-4.0988E-1	8.3452E-1	9.9007E-1	9.4317E-1	-6.6655E-1	-3.1404E-1	2.0753E-1	
557	1.0866E+2	-6.1826E-1	8.8244E-1	7.8116E-1	-3.2569E-1	7.5350E-1	9.5131E-1	9.9363E-1	-8.3169E-1	-5.6577E-1	-1.0439E-1	
558	1.1159E+2	-6.4560E-1	8.4606E-1	8.2735E-1	-2.4185E-1	6.6060E-1	8.8557E-1	1.0000E+0	-9.4529E-1	-7.7521E-1	-4.1432E-1	
559	1.1452E+2	-6.7353E-1	8.0403E-1	8.6197E-1	-1.6001E-1	5.5854E-1	7.9572E-1	9.6251E-1	-1.0000E+0	-9.2473E-1	-6.8800E-1	
560	1.1745E+2	-7.0201E-1	7.5618E-1	8.8353E-1	-8.2344E-2	4.5125E-1	6.8669E-1	8.8464E-1	-9.9248E-1	-1.0000E+0	-8.9008E-1	
561	1.2038E+2	-7.3101E-1	7.0238E-1	8.9078E-1	-1.0680E-2	3.4221E-1	5.6335E-1	7.7141E-1	-9.2422E-1	-9.9529E-1	-9.9831E-1	
562	1.2331E+2	-7.6048E-1	6.4246E-1	8.8215E-1	5.2600E-2	2.3622E-1	4.3297E-1	6.3206E-1	-8.0329E-1	-9.1332E-1	-1.0000E+0	
563	1.2624E+2	-7.9039E-1	5.7640E-1	8.5656E-1	1.0548E-1	1.3776E-1	3.0296E-1	4.7755E-1	-6.4285E-1	-7.6627E-1	-8.9946E-1	
564	1.2901E+2	-8.1902E-1	5.0829E-1	8.1580E-1	1.4409E-1	5.5740E-2	1.8751E-1	3.2885E-1	-4.7026E-1	-5.8502E-1	-7.2695E-1	
565	1.3066E+2	-8.3621E-1	4.6510E-1	7.8350E-1	1.6112E-1	1.3632E-2	1.2508E-1	2.4386E-1	-3.6490E-1	-4.6647E-1	-5.9894E-1	
566	1.3225E+2	-8.5282E-1	4.2212E-1	7.4718E-1	1.7248E-1	-1.8925E-2	7.6152E-2	1.7705E-1	-2.8172E-1	-3.7204E-1	-4.9441E-1	
567	1.3388E+2	-8.6995E-1	3.7662E-1	7.0619E-1	1.8209E-1	-5.1507E-2	2.4262E-2	1.0155E-1	-1.8096E-1	-2.5018E-1	-3.4621E-1	
568	1.3550E+2	-8.8706E-1	3.2937E-1	6.5868E-1	1.8593E-1	-7.6067E-2	-1.7713E-2	3.7452E-2	-9.1696E-2	-1.3844E-1	-2.0377E-1	
569	1.3710E+2	-9.0398E-1	2.8118E-1	6.0560E-1	1.8337E-1	-8.9614E-2	-4.3235E-2	-2.4591E-3	-3.5844E-2	-6.8448E-2	-1.1437E-1	
570	1.3875E+2	-9.2149E-1	2.3021E-1	5.4658E-1	1.7712E-1	-9.8655E-2	-6.3496E-2	-3.6688E-2	1.4794E-2	-2.3494E-3	-2.5541E-2	
571	1.4040E+2	-9.3904E-1	1.7772E-1	4.8208E-1	1.6574E-1	-9.9763E-2	-7.2759E-2	-5.5950E-2	4.6215E-2	4.1041E-2	3.6332E-2	
572	1.4614E+2	-1.0000E+0	-7.4483E-3	2.4468E-1	1.1038E-1	-7.3653E-2	-5.6429E-2	-4.5079E-2	3.8310E-2	3.4668E-2	3.1337E-2	

--------------------
Result modalvalues
--------------------
mode	frequency	gen. mass	gen. stiffness	
1	0.1212	1609030	933848	
2	0.6302	1357376	21278964	
3	1.1149	3669896	180085116	
4	2.342	561675	121623059	
5	4.424	481485	372028212	
6	6.8197	446151	819165115	
7	10.1268	326653	1322487290	
8	13.9597	423416	3257471604	
9	17.394	344463	4114373369	
10	22.1742	320722	6225630689	

--------------------
Result FE Inclination
--------------------
Elevation	Deflection_static	Deflection_1st_order	Deflection_2nd_order	Rotation	ShearForce	BendingMoment	ActingMass	
0.0000E+0	0.0000E+0	3.2042E-3	3.4574E-3	2.3717E-4	-1.3277E-4	-9.6159E+7	2.5969E+4	
3.1000E-1	5.0000E-3	3.2730E-3	3.5316E-3	2.4175E-4	-1.3439E-4	-9.5488E+7	3.6164E+5	
4.3100E+0	7.5000E-2	4.2760E-3	4.6135E-3	2.9920E-4	-1.3451E-4	-8.9985E+7	7.0432E+5	
8.5100E+0	1.4900E-1	5.5397E-3	5.9766E-3	3.4990E-4	-1.3427E-4	-8.4672E+7	7.0299E+5	
1.2410E+1	2.1700E-1	6.8965E-3	7.4408E-3	4.0098E-4	-1.3455E-4	-8.0254E+7	6.4091E+5	
1.6310E+1	2.8500E-1	8.4497E-3	9.1185E-3	4.5937E-4	-1.3469E-4	-7.6261E+7	5.9264E+5	
2.0210E+1	3.5300E-1	1.0218E-2	1.1030E-2	5.2107E-4	-1.3444E-4	-7.2661E+7	5.5383E+5	
2.4110E+1	4.2100E-1	1.2205E-2	1.3182E-2	5.8215E-4	-1.3467E-4	-6.9430E+7	5.1876E+5	
2.8010E+1	4.8900E-1	1.4413E-2	1.5576E-2	6.4554E-4	-1.3427E-4	-6.6547E+7	4.8647E+5	
3.1910E+1	5.5700E-1	1.6845E-2	1.8217E-2	7.0876E-4	-1.3424E-4	-6.3990E+7	4.5232E+5	
3.5810E+1	6.2500E-1	1.9519E-2	2.1124E-2	7.8232E-4	-1.3401E-4	-6.1738E+7	4.2451E+5	
3.9710E+1	6.9300E-1	2.2457E-2	2.4323E-2	8.5800E-4	-1.3351E-4	-5.9772E+7	3.3441E+5	
4.2010E+1	7.3300E-1	2.4311E-2	2.6344E-2	8.9994E-4	-1.3334E-4	-5.8750E+7	1.3945E+5	
4.3610E+1	7.6100E-1	2.5652E-2	2.7807E-2	9.2861E-4	-1.3293E-4	-5.8074E+7	4.1318E+4	
4.7610E+1	8.3100E-1	2.9177E-2	3.1657E-2	9.9617E-4	-1.3357E-4	-5.6409E+7	6.6502E+4	
5.1510E+1	8.9900E-1	3.2848E-2	3.5670E-2	1.0620E-3	-1.3346E-4	-5.4832E+7	7.4241E+4	
5.5510E+1	9.6900E-1	3.6853E-2	4.0055E-2	1.1302E-3	-1.3340E-4	-5.3259E+7	6.9325E+4	
5.9510E+1	1.0390E+0	4.1120E-2	4.4730E-2	1.2074E-3	-1.3509E-4	-5.1730E+7	6.2716E+4	
6.2810E+1	1.0960E+0	4.4835E-2	4.8806E-2	1.2627E-3	-1.3772E-4	-5.0517E+7	3.6688E+4	
6.3060E+1	1.1020E+0	4.5123E-2	4.9122E-2	1.2681E-3	-1.4047E-4	-5.0394E+7	1.1710E+4	
6.4060E+1	1.1240E+0	4.6288E-2	5.0401E-2	1.2894E-3	-1.4035E-4	-4.9942E+7	1.8847E+4	
6.6990E+1	1.1900E+0	4.9809E-2	5.4269E-2	1.3512E-3	-1.4047E-4	-4.8600E+7	2.4300E+4	
6.8490E+1	1.2240E+0	5.1674E-2	5.6319E-2	1.3819E-3	-1.4037E-4	-4.7916E+7	2.0377E+4	
7.1420E+1	1.2900E+0	5.5468E-2	6.0493E-2	1.4673E-3	-1.4078E-4	-4.6598E+7	2.0829E+4	
7.4350E+1	1.3560E+0	5.9497E-2	6.4932E-2	1.5628E-3	-1.4118E-4	-4.5291E+7	2.0875E+4	
7.7280E+1	1.4210E+0	6.3774E-2	6.9650E-2	1.6578E-3	-1.4072E-4	-4.4012E+7	1.7921E+4	
7.9400E+1	1.4690E+0	6.7022E-2	7.3237E-2	1.7262E-3	-1.4033E-4	-4.3074E+7	1.4033E+4	
8.1530E+1	1.5170E+0	7.0416E-2	7.6989E-2	1.7963E-3	-1.3866E-4	-4.2142E+7	1.3183E+4	
8.3650E+1	1.5640E+0	7.3916E-2	8.0862E-2	1.8575E-3	-1.3983E-4	-4.1232E+7	8.6821E+3	
8.4010E+1	1.5720E+0	7.4522E-2	8.1532E-2	1.8674E-3	-7.0207E-5	-4.1077E+7	1.0278E+4	
8.6800E+1	1.6350E+0	7.9324E-2	8.6851E-2	1.9450E-3	-7.0386E-5	-3.9868E+7	1.7100E+4	
8.9600E+1	1.6980E+0	8.4354E-2	9.2427E-2	2.0381E-3	-7.0110E-5	-3.8666E+7	1.6736E+4	
9.2390E+1	1.7610E+0	8.9596E-2	9.8244E-2	2.1322E-3	-7.0393E-5	-3.7471E+7	1.6101E+4	
9.5180E+1	1.8230E+0	9.5066E-2	1.0432E-1	2.2248E-3	-7.0319E-5	-3.6301E+7	1.5768E+4	
9.7970E+1	1.8860E+0	1.0076E-1	1.1066E-1	2.3190E-3	-7.0482E-5	-3.5120E+7	1.5299E+4	
1.0077E+2	1.9490E+0	1.0672E-1	1.1729E-1	2.4143E-3	-7.0333E-5	-3.3945E+7	1.3983E+4	
1.0311E+2	2.0010E+0	1.1187E-1	1.2303E-1	2.4926E-3	-7.0699E-5	-3.2979E+7	1.2365E+4	
1.0546E+2	2.0540E+0	1.1720E-1	1.2898E-1	2.5703E-3	-6.9715E-5	-3.2000E+7	1.1634E+4	
1.0780E+2	2.1070E+0	1.2267E-1	1.3508E-1	2.6489E-3	-6.9447E-5	-3.1026E+7	1.1410E+4	
1.1015E+2	2.1590E+0	1.2832E-1	1.4140E-1	2.7261E-3	-6.8218E-5	-3.0071E+7	1.2400E+4	
