++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ JBOOST OFFSHORE LOADS SPECTRAL TOOLSET    1.0.0.0
+           _ ____   ____   ____   _____ _______      
+          | |  _ \ / __ \ / __ \ / ____|__   __|     
+          | | |_) | |  | | |  | | (___    | |        
+      _   | |  _ <| |  | | |  | |\___ \   | |        
+     | |__| | |_) | |__| | |__| |____) |  | |        
+      \____/|____/ \____/ \____/|_____/   |_|        
 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ User:		aaron.lange
+ Machine:	W11-NB-20
+ Version:	1.0.0.0
+ Dir:		C:\Users\aaron.lange\Desktop\Projekte\Geometrie_Converter\GeometryConverter\JBOOST
+ Created:	12/9/2025 12:11:30 PM
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

-----------------
General Paramters
-----------------
Config_name			v0
Result_name			Result v0
Ocean_name			test
Scatter_name			EMPTY
FeModel_name			WAK
Wind_name			WindLoc1


------------------
FEModul Paramters
-----------------
foundation_superelement			501
found_stiff_trans			1510000000
found_stiff_rotat			895000000000
found_stiff_coupl			-32100000000
found_mass_trans			0
found_mass_rotat			0
found_mass_coupl			0
shearCorr			2
res_NumEF			10
hydro_add_mass			1

--------------------
Ocean Parameter
-------------------
water_density			1027
growth_density			1325
water_level			0
seabed_level			-42.7

---------------------------------
Frequency Domain Modul Parameter
--------------------------------
frequRange			2
frequRangeSolution			300
maxEFcalc			10
damping_struct			0.0075
damping_tower			0.0064
damping_aerodyn			0.01
design_life			36
N_ref			10000000
tech_availability			0.895
SN_slope			5
h_refwindspeed			129.4
h_hub			129.4
height_exp			0.11
TM02_period			0
refineScatter			0
fullScatter			1
WindspecDataBase			-
res_Nodes			table


--------------------
Structural model data
--------------------
rev_id	elem_id	cross_id	mat_id	member_id	elem_id1	node_id	orient	node_id1	coord_x	coord_y	coord_z	key	id1	Typ_id	Cone_angle	diameter	thickness	shearcorr	area	wx	wy	wz	wt	ix	iy	iz	alpha_pl	iyradius	izradius	id2	comment	fyk	poisson	EModul	Density	thermal_exp	stiff_damping	mass_damping	
	67	67	67	1	67	568	2	568	0.0000E+0	0.0000E+0	6.4990E+1		67	1	0.0000E+0	7.0900E+0	3.3000E-2	0.0000E+0	7.3162E-1	0.0000E+0	1.2848E+0	1.2848E+0		0.0000E+0	4.5545E+0	4.5545E+0	1.2650E+0	2.4951E+0	2.4951E+0	67		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	67	67	67	1	67	567	1	567	0.0000E+0	0.0000E+0	6.2650E+1		67	1	0.0000E+0	7.0900E+0	3.3000E-2	0.0000E+0	7.3162E-1	0.0000E+0	1.2848E+0	1.2848E+0		0.0000E+0	4.5545E+0	4.5545E+0	1.2650E+0	2.4951E+0	2.4951E+0	67		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	66	66	66	1	66	567	2	567	0.0000E+0	0.0000E+0	6.2650E+1		66	1	0.0000E+0	7.1100E+0	3.4000E-2	0.0000E+0	7.5582E-1	0.0000E+0	1.3307E+0	1.3307E+0		0.0000E+0	4.7306E+0	4.7306E+0	1.2650E+0	2.5018E+0	2.5018E+0	66		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	66	66	66	1	66	566	1	566	0.0000E+0	0.0000E+0	6.2170E+1		66	1	0.0000E+0	7.1100E+0	3.4000E-2	0.0000E+0	7.5582E-1	0.0000E+0	1.3307E+0	1.3307E+0		0.0000E+0	4.7306E+0	4.7306E+0	1.2650E+0	2.5018E+0	2.5018E+0	66		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	65	65	65	1	65	566	2	566	0.0000E+0	0.0000E+0	6.2170E+1		65	1	0.0000E+0	7.1200E+0	3.4000E-2	0.0000E+0	7.5689E-1	0.0000E+0	1.3344E+0	1.3344E+0		0.0000E+0	4.7506E+0	4.7506E+0	1.2650E+0	2.5053E+0	2.5053E+0	65		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	65	65	65	1	65	565	1	565	0.0000E+0	0.0000E+0	6.1240E+1		65	1	0.0000E+0	7.1200E+0	3.4000E-2	0.0000E+0	7.5689E-1	0.0000E+0	1.3344E+0	1.3344E+0		0.0000E+0	4.7506E+0	4.7506E+0	1.2650E+0	2.5053E+0	2.5053E+0	65		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	64	64	64	1	64	565	2	565	0.0000E+0	0.0000E+0	6.1240E+1		64	1	0.0000E+0	7.1300E+0	3.4000E-2	0.0000E+0	7.5795E-1	0.0000E+0	1.3382E+0	1.3382E+0		0.0000E+0	4.7708E+0	4.7708E+0	1.2650E+0	2.5088E+0	2.5088E+0	64		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	64	64	64	1	64	564	1	564	0.0000E+0	0.0000E+0	6.0300E+1		64	1	0.0000E+0	7.1300E+0	3.4000E-2	0.0000E+0	7.5795E-1	0.0000E+0	1.3382E+0	1.3382E+0		0.0000E+0	4.7708E+0	4.7708E+0	1.2650E+0	2.5088E+0	2.5088E+0	64		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	63	63	63	1	63	564	2	564	0.0000E+0	0.0000E+0	6.0300E+1		63	1	0.0000E+0	7.1600E+0	3.4000E-2	0.0000E+0	7.6116E-1	0.0000E+0	1.3496E+0	1.3496E+0		0.0000E+0	4.8315E+0	4.8315E+0	1.2650E+0	2.5195E+0	2.5195E+0	63		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	63	63	63	1	63	563	1	563	0.0000E+0	0.0000E+0	5.7960E+1		63	1	0.0000E+0	7.1600E+0	3.4000E-2	0.0000E+0	7.6116E-1	0.0000E+0	1.3496E+0	1.3496E+0		0.0000E+0	4.8315E+0	4.8315E+0	1.2650E+0	2.5195E+0	2.5195E+0	63		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	62	62	62	1	62	563	2	563	0.0000E+0	0.0000E+0	5.7960E+1		62	1	0.0000E+0	7.1800E+0	3.4000E-2	0.0000E+0	7.6329E-1	0.0000E+0	1.3572E+0	1.3572E+0		0.0000E+0	4.8723E+0	4.8723E+0	1.2650E+0	2.5265E+0	2.5265E+0	62		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	62	62	62	1	62	562	1	562	0.0000E+0	0.0000E+0	5.7170E+1		62	1	0.0000E+0	7.1800E+0	3.4000E-2	0.0000E+0	7.6329E-1	0.0000E+0	1.3572E+0	1.3572E+0		0.0000E+0	4.8723E+0	4.8723E+0	1.2650E+0	2.5265E+0	2.5265E+0	62		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	61	61	61	1	61	562	2	562	0.0000E+0	0.0000E+0	5.7170E+1		61	1	0.0000E+0	7.2000E+0	3.4000E-2	0.0000E+0	7.6543E-1	0.0000E+0	1.3648E+0	1.3648E+0		0.0000E+0	4.9134E+0	4.9134E+0	1.2650E+0	2.5336E+0	2.5336E+0	61		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	61	61	61	1	61	561	1	561	0.0000E+0	0.0000E+0	5.5160E+1		61	1	0.0000E+0	7.2000E+0	3.4000E-2	0.0000E+0	7.6543E-1	0.0000E+0	1.3648E+0	1.3648E+0		0.0000E+0	4.9134E+0	4.9134E+0	1.2650E+0	2.5336E+0	2.5336E+0	61		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	60	60	60	1	60	561	2	561	0.0000E+0	0.0000E+0	5.5160E+1		60	1	0.0000E+0	7.2300E+0	3.5000E-2	0.0000E+0	7.9113E-1	0.0000E+0	1.4162E+0	1.4162E+0		0.0000E+0	5.1195E+0	5.1195E+0	1.2650E+0	2.5438E+0	2.5438E+0	60		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	60	60	60	1	60	560	1	560	0.0000E+0	0.0000E+0	5.2990E+1		60	1	0.0000E+0	7.2300E+0	3.5000E-2	0.0000E+0	7.9113E-1	0.0000E+0	1.4162E+0	1.4162E+0		0.0000E+0	5.1195E+0	5.1195E+0	1.2650E+0	2.5438E+0	2.5438E+0	60		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	59	59	59	1	59	560	2	560	0.0000E+0	0.0000E+0	5.2990E+1		59	1	0.0000E+0	7.2500E+0	3.5000E-2	0.0000E+0	7.9333E-1	0.0000E+0	1.4241E+0	1.4241E+0		0.0000E+0	5.1623E+0	5.1623E+0	1.2650E+0	2.5509E+0	2.5509E+0	59		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	59	59	59	1	59	559	1	559	0.0000E+0	0.0000E+0	5.2370E+1		59	1	0.0000E+0	7.2500E+0	3.5000E-2	0.0000E+0	7.9333E-1	0.0000E+0	1.4241E+0	1.4241E+0		0.0000E+0	5.1623E+0	5.1623E+0	1.2650E+0	2.5509E+0	2.5509E+0	59		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	58	58	58	1	58	559	2	559	0.0000E+0	0.0000E+0	5.2370E+1		58	1	0.0000E+0	7.2700E+0	3.6000E-2	0.0000E+0	8.1815E-1	0.0000E+0	1.4723E+0	1.4723E+0		0.0000E+0	5.3519E+0	5.3519E+0	1.2650E+0	2.5576E+0	2.5576E+0	58		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	58	58	58	1	58	558	1	558	0.0000E+0	0.0000E+0	4.9990E+1		58	1	0.0000E+0	7.2700E+0	3.6000E-2	0.0000E+0	8.1815E-1	0.0000E+0	1.4723E+0	1.4723E+0		0.0000E+0	5.3519E+0	5.3519E+0	1.2650E+0	2.5576E+0	2.5576E+0	58		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	57	57	57	1	57	558	2	558	0.0000E+0	0.0000E+0	4.9990E+1		57	1	0.0000E+0	7.2900E+0	3.6000E-2	0.0000E+0	8.2041E-1	0.0000E+0	1.4805E+0	1.4805E+0		0.0000E+0	5.3964E+0	5.3964E+0	1.2650E+0	2.5647E+0	2.5647E+0	57		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	57	57	57	1	57	557	1	557	0.0000E+0	0.0000E+0	4.9580E+1		57	1	0.0000E+0	7.2900E+0	3.6000E-2	0.0000E+0	8.2041E-1	0.0000E+0	1.4805E+0	1.4805E+0		0.0000E+0	5.3964E+0	5.3964E+0	1.2650E+0	2.5647E+0	2.5647E+0	57		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	56	56	56	1	56	557	2	557	0.0000E+0	0.0000E+0	4.9580E+1		56	1	0.0000E+0	7.3200E+0	3.6000E-2	0.0000E+0	8.2380E-1	0.0000E+0	1.4928E+0	1.4928E+0		0.0000E+0	5.4636E+0	5.4636E+0	1.2650E+0	2.5753E+0	2.5753E+0	56		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	56	56	56	1	56	556	1	556	0.0000E+0	0.0000E+0	4.6780E+1		56	1	0.0000E+0	7.3200E+0	3.6000E-2	0.0000E+0	8.2380E-1	0.0000E+0	1.4928E+0	1.4928E+0		0.0000E+0	5.4636E+0	5.4636E+0	1.2650E+0	2.5753E+0	2.5753E+0	56		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	55	55	55	1	55	556	2	556	0.0000E+0	0.0000E+0	4.6780E+1		55	1	0.0000E+0	7.3500E+0	3.7000E-2	0.0000E+0	8.5006E-1	0.0000E+0	1.5463E+0	1.5463E+0		0.0000E+0	5.6828E+0	5.6828E+0	1.2650E+0	2.5856E+0	2.5856E+0	55		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	55	55	55	1	55	555	1	555	0.0000E+0	0.0000E+0	4.5980E+1		55	1	0.0000E+0	7.3500E+0	3.7000E-2	0.0000E+0	8.5006E-1	0.0000E+0	1.5463E+0	1.5463E+0		0.0000E+0	5.6828E+0	5.6828E+0	1.2650E+0	2.5856E+0	2.5856E+0	55		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	54	54	54	1	54	555	2	555	0.0000E+0	0.0000E+0	4.5980E+1		54	1	0.0000E+0	7.3700E+0	3.7000E-2	0.0000E+0	8.5238E-1	0.0000E+0	1.5548E+0	1.5548E+0		0.0000E+0	5.7295E+0	5.7295E+0	1.2650E+0	2.5926E+0	2.5926E+0	54		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	54	54	54	1	54	554	1	554	0.0000E+0	0.0000E+0	4.3990E+1		54	1	0.0000E+0	7.3700E+0	3.7000E-2	0.0000E+0	8.5238E-1	0.0000E+0	1.5548E+0	1.5548E+0		0.0000E+0	5.7295E+0	5.7295E+0	1.2650E+0	2.5926E+0	2.5926E+0	54		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	53	53	53	1	53	554	2	554	0.0000E+0	0.0000E+0	4.3990E+1		53	1	0.0000E+0	7.3900E+0	4.5000E-2	0.0000E+0	1.0384E+0	0.0000E+0	1.8952E+0	1.8952E+0		0.0000E+0	7.0027E+0	7.0027E+0	1.2650E+0	2.5969E+0	2.5969E+0	53		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	53	53	53	1	53	553	1	553	0.0000E+0	0.0000E+0	4.3190E+1		53	1	0.0000E+0	7.3900E+0	4.5000E-2	0.0000E+0	1.0384E+0	0.0000E+0	1.8952E+0	1.8952E+0		0.0000E+0	7.0027E+0	7.0027E+0	1.2650E+0	2.5969E+0	2.5969E+0	53		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	52	52	52	1	52	553	2	553	0.0000E+0	0.0000E+0	4.3190E+1		52	1	0.0000E+0	7.4200E+0	4.5000E-2	0.0000E+0	1.0426E+0	0.0000E+0	1.9107E+0	1.9107E+0		0.0000E+0	7.0888E+0	7.0888E+0	1.2650E+0	2.6075E+0	2.6075E+0	52		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	52	52	52	1	52	552	1	552	0.0000E+0	0.0000E+0	4.1200E+1		52	1	0.0000E+0	7.4200E+0	4.5000E-2	0.0000E+0	1.0426E+0	0.0000E+0	1.9107E+0	1.9107E+0		0.0000E+0	7.0888E+0	7.0888E+0	1.2650E+0	2.6075E+0	2.6075E+0	52		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	51	51	51	1	51	552	2	552	0.0000E+0	0.0000E+0	4.1200E+1		51	1	0.0000E+0	7.4500E+0	4.5000E-2	0.0000E+0	1.0469E+0	0.0000E+0	1.9264E+0	1.9264E+0		0.0000E+0	7.1757E+0	7.1757E+0	1.2650E+0	2.6181E+0	2.6181E+0	51		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	51	51	51	1	51	551	1	551	0.0000E+0	0.0000E+0	4.0840E+1		51	1	0.0000E+0	7.4500E+0	4.5000E-2	0.0000E+0	1.0469E+0	0.0000E+0	1.9264E+0	1.9264E+0		0.0000E+0	7.1757E+0	7.1757E+0	1.2650E+0	2.6181E+0	2.6181E+0	51		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	50	50	50	1	50	551	2	551	0.0000E+0	0.0000E+0	4.0840E+1		50	1	0.0000E+0	7.4700E+0	4.3000E-2	0.0000E+0	1.0033E+0	0.0000E+0	1.8522E+0	1.8522E+0		0.0000E+0	6.9180E+0	6.9180E+0	1.2650E+0	2.6259E+0	2.6259E+0	50		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	50	50	50	1	50	550	1	550	0.0000E+0	0.0000E+0	4.0430E+1		50	1	0.0000E+0	7.4700E+0	4.3000E-2	0.0000E+0	1.0033E+0	0.0000E+0	1.8522E+0	1.8522E+0		0.0000E+0	6.9180E+0	6.9180E+0	1.2650E+0	2.6259E+0	2.6259E+0	50		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	49	49	49	1	49	550	2	550	0.0000E+0	0.0000E+0	4.0430E+1		49	1	0.0000E+0	7.4700E+0	4.3000E-2	0.0000E+0	1.0033E+0	0.0000E+0	1.8522E+0	1.8522E+0		0.0000E+0	6.9180E+0	6.9180E+0	1.2650E+0	2.6259E+0	2.6259E+0	49		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	49	49	49	1	49	549	1	549	0.0000E+0	0.0000E+0	4.0150E+1		49	1	0.0000E+0	7.4700E+0	4.3000E-2	0.0000E+0	1.0033E+0	0.0000E+0	1.8522E+0	1.8522E+0		0.0000E+0	6.9180E+0	6.9180E+0	1.2650E+0	2.6259E+0	2.6259E+0	49		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	48	48	48	1	48	549	2	549	0.0000E+0	0.0000E+0	4.0150E+1		48	1	0.0000E+0	7.4700E+0	4.3000E-2	0.0000E+0	1.0033E+0	0.0000E+0	1.8522E+0	1.8522E+0		0.0000E+0	6.9180E+0	6.9180E+0	1.2650E+0	2.6259E+0	2.6259E+0	48		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	48	48	48	1	48	548	1	548	0.0000E+0	0.0000E+0	3.9960E+1		48	1	0.0000E+0	7.4700E+0	4.3000E-2	0.0000E+0	1.0033E+0	0.0000E+0	1.8522E+0	1.8522E+0		0.0000E+0	6.9180E+0	6.9180E+0	1.2650E+0	2.6259E+0	2.6259E+0	48		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	47	47	47	1	47	548	2	548	0.0000E+0	0.0000E+0	3.9960E+1		47	1	0.0000E+0	7.4700E+0	4.3000E-2	0.0000E+0	1.0033E+0	0.0000E+0	1.8522E+0	1.8522E+0		0.0000E+0	6.9180E+0	6.9180E+0	1.2650E+0	2.6259E+0	2.6259E+0	47		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	47	47	47	1	47	547	1	547	0.0000E+0	0.0000E+0	3.8720E+1		47	1	0.0000E+0	7.4700E+0	4.3000E-2	0.0000E+0	1.0033E+0	0.0000E+0	1.8522E+0	1.8522E+0		0.0000E+0	6.9180E+0	6.9180E+0	1.2650E+0	2.6259E+0	2.6259E+0	47		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	46	46	46	1	46	547	2	547	0.0000E+0	0.0000E+0	3.8720E+1		46	1	0.0000E+0	7.4600E+0	3.9000E-2	0.0000E+0	9.0924E-1	0.0000E+0	1.6781E+0	1.6781E+0		0.0000E+0	6.2593E+0	6.2593E+0	1.2650E+0	2.6238E+0	2.6238E+0	46		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	46	46	46	1	46	546	1	546	0.0000E+0	0.0000E+0	3.7360E+1		46	1	0.0000E+0	7.4600E+0	3.9000E-2	0.0000E+0	9.0924E-1	0.0000E+0	1.6781E+0	1.6781E+0		0.0000E+0	6.2593E+0	6.2593E+0	1.2650E+0	2.6238E+0	2.6238E+0	46		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	45	45	45	1	45	546	2	546	0.0000E+0	0.0000E+0	3.7360E+1		45	1	0.0000E+0	7.4400E+0	3.9000E-2	0.0000E+0	9.0679E-1	0.0000E+0	1.6690E+0	1.6690E+0		0.0000E+0	6.2088E+0	6.2088E+0	1.2650E+0	2.6167E+0	2.6167E+0	45		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	45	45	45	1	45	545	1	545	0.0000E+0	0.0000E+0	3.6590E+1		45	1	0.0000E+0	7.4400E+0	3.9000E-2	0.0000E+0	9.0679E-1	0.0000E+0	1.6690E+0	1.6690E+0		0.0000E+0	6.2088E+0	6.2088E+0	1.2650E+0	2.6167E+0	2.6167E+0	45		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	44	44	44	1	44	545	2	545	0.0000E+0	0.0000E+0	3.6590E+1		44	1	0.0000E+0	7.4300E+0	4.1000E-2	0.0000E+0	9.5174E-1	0.0000E+0	1.7485E+0	1.7485E+0		0.0000E+0	6.4955E+0	6.4955E+0	1.2650E+0	2.6124E+0	2.6124E+0	44		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	44	44	44	1	44	544	1	544	0.0000E+0	0.0000E+0	3.4470E+1		44	1	0.0000E+0	7.4300E+0	4.1000E-2	0.0000E+0	9.5174E-1	0.0000E+0	1.7485E+0	1.7485E+0		0.0000E+0	6.4955E+0	6.4955E+0	1.2650E+0	2.6124E+0	2.6124E+0	44		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	43	43	43	1	43	544	2	544	0.0000E+0	0.0000E+0	3.4470E+1		43	1	0.0000E+0	7.4300E+0	4.2000E-2	0.0000E+0	9.7482E-1	0.0000E+0	1.7904E+0	1.7904E+0		0.0000E+0	6.6513E+0	6.6513E+0	1.2650E+0	2.6121E+0	2.6121E+0	43		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	43	43	43	1	43	543	1	543	0.0000E+0	0.0000E+0	3.2360E+1		43	1	0.0000E+0	7.4300E+0	4.2000E-2	0.0000E+0	9.7482E-1	0.0000E+0	1.7904E+0	1.7904E+0		0.0000E+0	6.6513E+0	6.6513E+0	1.2650E+0	2.6121E+0	2.6121E+0	43		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	42	42	42	1	42	543	2	543	0.0000E+0	0.0000E+0	3.2360E+1		42	1	0.0000E+0	7.4300E+0	4.2000E-2	0.0000E+0	9.7482E-1	0.0000E+0	1.7904E+0	1.7904E+0		0.0000E+0	6.6513E+0	6.6513E+0	1.2650E+0	2.6121E+0	2.6121E+0	42		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	42	42	42	1	42	542	1	542	0.0000E+0	0.0000E+0	3.1540E+1		42	1	0.0000E+0	7.4300E+0	4.2000E-2	0.0000E+0	9.7482E-1	0.0000E+0	1.7904E+0	1.7904E+0		0.0000E+0	6.6513E+0	6.6513E+0	1.2650E+0	2.6121E+0	2.6121E+0	42		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	41	41	41	1	41	542	2	542	0.0000E+0	0.0000E+0	3.1540E+1		41	1	0.0000E+0	7.4300E+0	4.3000E-2	0.0000E+0	9.9790E-1	0.0000E+0	1.8323E+0	1.8323E+0		0.0000E+0	6.8069E+0	6.8069E+0	1.2650E+0	2.6117E+0	2.6117E+0	41		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	41	41	41	1	41	541	1	541	0.0000E+0	0.0000E+0	2.9990E+1		41	1	0.0000E+0	7.4300E+0	4.3000E-2	0.0000E+0	9.9790E-1	0.0000E+0	1.8323E+0	1.8323E+0		0.0000E+0	6.8069E+0	6.8069E+0	1.2650E+0	2.6117E+0	2.6117E+0	41		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	40	40	40	1	40	541	2	541	0.0000E+0	0.0000E+0	2.9990E+1		40	1	0.0000E+0	7.4300E+0	4.3000E-2	0.0000E+0	9.9790E-1	0.0000E+0	1.8323E+0	1.8323E+0		0.0000E+0	6.8069E+0	6.8069E+0	1.2650E+0	2.6117E+0	2.6117E+0	40		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	40	40	40	1	40	540	1	540	0.0000E+0	0.0000E+0	2.8610E+1		40	1	0.0000E+0	7.4300E+0	4.3000E-2	0.0000E+0	9.9790E-1	0.0000E+0	1.8323E+0	1.8323E+0		0.0000E+0	6.8069E+0	6.8069E+0	1.2650E+0	2.6117E+0	2.6117E+0	40		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	39	39	39	1	39	540	2	540	0.0000E+0	0.0000E+0	2.8610E+1		39	1	0.0000E+0	7.4300E+0	4.9000E-2	0.0000E+0	1.1362E+0	0.0000E+0	2.0829E+0	2.0829E+0		0.0000E+0	7.7379E+0	7.7379E+0	1.2650E+0	2.6096E+0	2.6096E+0	39		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	39	39	39	1	39	539	1	539	0.0000E+0	0.0000E+0	2.8240E+1		39	1	0.0000E+0	7.4300E+0	4.9000E-2	0.0000E+0	1.1362E+0	0.0000E+0	2.0829E+0	2.0829E+0		0.0000E+0	7.7379E+0	7.7379E+0	1.2650E+0	2.6096E+0	2.6096E+0	39		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	38	38	38	1	38	539	2	539	0.0000E+0	0.0000E+0	2.8240E+1		38	1	0.0000E+0	7.4700E+0	4.9000E-2	0.0000E+0	1.1424E+0	0.0000E+0	2.1056E+0	2.1056E+0		0.0000E+0	7.8643E+0	7.8643E+0	1.2650E+0	2.6238E+0	2.6238E+0	38		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	38	38	38	1	38	538	1	538	0.0000E+0	0.0000E+0	2.5680E+1		38	1	0.0000E+0	7.4700E+0	4.9000E-2	0.0000E+0	1.1424E+0	0.0000E+0	2.1056E+0	2.1056E+0		0.0000E+0	7.8643E+0	7.8643E+0	1.2650E+0	2.6238E+0	2.6238E+0	38		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	37	37	37	1	37	538	2	538	0.0000E+0	0.0000E+0	2.5680E+1		37	1	0.0000E+0	7.5000E+0	7.0000E-2	0.0000E+0	1.6339E+0	0.0000E+0	3.0070E+0	3.0070E+0		0.0000E+0	1.1276E+1	1.1276E+1	1.2650E+0	2.6270E+0	2.6270E+0	37		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	37	37	37	1	37	537	1	537	0.0000E+0	0.0000E+0	2.4180E+1		37	1	0.0000E+0	7.5000E+0	7.0000E-2	0.0000E+0	1.6339E+0	0.0000E+0	3.0070E+0	3.0070E+0		0.0000E+0	1.1276E+1	1.1276E+1	1.2650E+0	2.6270E+0	2.6270E+0	37		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	36	36	36	1	36	537	2	537	0.0000E+0	0.0000E+0	2.4180E+1		36	1	0.0000E+0	7.5000E+0	7.0000E-2	0.0000E+0	1.6339E+0	0.0000E+0	3.0070E+0	3.0070E+0		0.0000E+0	1.1276E+1	1.1276E+1	1.2650E+0	2.6270E+0	2.6270E+0	36		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	36	36	36	1	36	536	1	536	0.0000E+0	0.0000E+0	2.1250E+1		36	1	0.0000E+0	7.5000E+0	7.0000E-2	0.0000E+0	1.6339E+0	0.0000E+0	3.0070E+0	3.0070E+0		0.0000E+0	1.1276E+1	1.1276E+1	1.2650E+0	2.6270E+0	2.6270E+0	36		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	35	35	35	1	35	536	2	536	0.0000E+0	0.0000E+0	2.1250E+1		35	1	0.0000E+0	7.5000E+0	7.0000E-2	0.0000E+0	1.6339E+0	0.0000E+0	3.0070E+0	3.0070E+0		0.0000E+0	1.1276E+1	1.1276E+1	1.2650E+0	2.6270E+0	2.6270E+0	35		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	35	35	35	1	35	535	1	535	0.0000E+0	0.0000E+0	2.0250E+1		35	1	0.0000E+0	7.5000E+0	7.0000E-2	0.0000E+0	1.6339E+0	0.0000E+0	3.0070E+0	3.0070E+0		0.0000E+0	1.1276E+1	1.1276E+1	1.2650E+0	2.6270E+0	2.6270E+0	35		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	34	34	34	1	34	535	2	535	0.0000E+0	0.0000E+0	2.0250E+1		34	1	0.0000E+0	7.5000E+0	7.0000E-2	0.0000E+0	1.6339E+0	0.0000E+0	3.0070E+0	3.0070E+0		0.0000E+0	1.1276E+1	1.1276E+1	1.2650E+0	2.6270E+0	2.6270E+0	34		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
